book_link,book_title,price
http://books.toscrape.com/zealot-the-life-and-times-of-jesus-of-nazareth_785/index.html,Zealot: The Life and Times of Jesus of Nazareth,£24.70
http://books.toscrape.com/you-you-1_784/index.html,You (You #1),£43.61
http://books.toscrape.com/wonder-woman-earth-one-volume-one-wonder-woman-earth-one-1_783/index.html,"Wonder Woman: Earth One, Volume One (Wonder Woman: Earth One #1)",£37.34
http://books.toscrape.com/wild-swans_782/index.html,Wild Swans,£14.36
http://books.toscrape.com/why-the-right-went-wrong-conservatism-from-goldwater-to-the-tea-party-and-beyond_781/index.html,Why the Right Went Wrong: Conservatism--From Goldwater to the Tea Party and Beyond,£52.65
http://books.toscrape.com/whole-lotta-creativity-going-on-60-fun-and-unusual-exercises-to-awaken-and-strengthen-your-creativity_780/index.html,Whole Lotta Creativity Going On: 60 Fun and Unusual Exercises to Awaken and Strengthen Your Creativity,£38.20
http://books.toscrape.com/whats-it-like-in-space-stories-from-astronauts-whove-been-there_779/index.html,What's It Like in Space?: Stories from Astronauts Who've Been There,£19.60
http://books.toscrape.com/we-are-robin-vol-1-the-vigilante-business-we-are-robin-1_778/index.html,"We Are Robin, Vol. 1: The Vigilante Business (We Are Robin #1)",£53.90
http://books.toscrape.com/walt-disneys-alice-in-wonderland_777/index.html,Walt Disney's Alice in Wonderland,£12.96
http://books.toscrape.com/v-for-vendetta-v-for-vendetta-complete_776/index.html,V for Vendetta (V for Vendetta Complete),£37.10
http://books.toscrape.com/until-friday-night-the-field-party-1_775/index.html,Until Friday Night (The Field Party #1),£46.31
http://books.toscrape.com/unbroken-a-world-war-ii-story-of-survival-resilience-and-redemption_774/index.html,"Unbroken: A World War II Story of Survival, Resilience, and Redemption",£45.95
http://books.toscrape.com/twenty-yawns_773/index.html,Twenty Yawns,£22.08
http://books.toscrape.com/through-the-woods_772/index.html,Through the Woods,£25.38
http://books.toscrape.com/this-is-where-it-ends_771/index.html,This Is Where It Ends,£27.12
http://books.toscrape.com/the-year-of-magical-thinking_770/index.html,The Year of Magical Thinking,£43.04
http://books.toscrape.com/the-wright-brothers_769/index.html,The Wright Brothers,£56.80
